# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
608	0	0 0 0	0 0 0	1.78125	0 0 0	28.6272033792734 28.0749617384172 273.378561973572 224.000225067139 264.730637550354 0 8.64792442321777 305 95388.4041571643 3472997.93902809 21367024 777952320 79820.1876566909 3231111.39635269 17879740 723769680 13.0667191883199 1762396075.65037 613095.320972659 1761782980.3294 113 15241068066 5302002 15235766064 0 0 0 0 272.210453271866 1630490783.97085 50873

# iteration 640   time 1.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
640	0	0 0 0	0 0 0	1.875	0 0 0	28.4076765037773 28.0908335810238 286.990166902542 237.611829996109 278.324931383133 0 8.66523551940918 320 94007.9119813428 3422596.18981646 22337392 813249344 78803.062963265 3185748.94192935 18724540 756971636 13.5022296552624 1758907883.33001 644529.740419658 1758263353.58959 117 15241351066 5585002 15235766064 0 0 0 0 284.505392551422 1630490797.58245 54012

# iteration 672   time 1.96875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
672	0	0 0 0	0 0 0	1.96875	0 0 0	28.3155950894375 28.0988915548038 299.682099819183 250.30376291275 290.998980998993 0 8.68311882019043 338 94692.4957267298 3445773.14365283 23701888 862489984 79446.5403499814 3206951.51626548 19885768 802712032 13.935085135383 1755317238.2669 675112.608889929 1754642125.65801 121 15241628147 5862083 15235766064 0 0 0 0 297.053023815155 1630490810.27439 56869

# iteration 704   time 2.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
704	0	0 0 0	0 0 0	2.0625	0 0 0	28.4101735785697 28.1111936552338 310.728376865387 261.350039958954 302.027802944183 0 8.70057392120361 353 94403.1078161491 3435189.86314676 24672256 897787008 79321.0821902144 3198445.99270497 20730568 835913988 14.366868339038 1751828249.15204 706288.465065981 1751121960.68697 125 15241911179 6145115 15235766064 0 0 0 0 308.077775716782 1630490821.32066 59378

# iteration 736   time 2.15625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
736	0	0 0 0	0 0 0	2.15625	0 0 0	28.4931103468966 28.1249235248002 321.812616825104 272.434279918671 313.09475684166 0 8.71785998344421 369 94275.3606765909 3430512.90123622 25683840 934589312 79304.513391082 3195169.87458355 21605268 870473804 14.7972094349966 1748386792.05056 737014.131014016 1747649777.91955 129 15242191250 6425186 15235766064 0 0 0 0 319.135709047318 1630490832.4049 61973

# iteration 768   time 2.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
768	0	0 0 0	0 0 0	2.25	0 0 0	28.5840274311659 28.1416840398712 332.753379821777 283.375042915344 324.018196821213 0 8.73518300056458 384 94059.8287195062 3422624.3991774 26654208 969886336 79223.871548585 3188974.40897773 22450068 903675760 15.2257829047662 1744951897.74672 767939.263500998 1744183958.48321 133 15242474154 6708090 15235766064 0 0 0 0 330.169400453568 1630490843.34567 64572

# iteration 800   time 2.34375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
800	0	0 0 0	0 0 0	2.34375	0 0 0	28.4996206776561 28.1546994110082 345.434908866882 296.056571960449 336.682596921921 0 8.75231194496155 402 94639.6961042401 3442338.63565828 28018704 1019126976 79752.6494468573 3206874.11096158 23611296 949416156 15.653006983928 1741568202.19083 797745.217938604 1740770456.97289 137 15242748179 6982115 15235766064 0 0 0 0 342.699904441833 1630490856.02719 67429

# iteration 832   time 2.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
832	0	0 0 0	0 0 0	2.4375	0 0 0	28.556220909969 28.1692938235713 356.666896820068 307.288559913635 347.894587993622 0 8.77230882644653 417 94338.27282131 3431380.58994565 28989072 1054424000 79586.7441562858 3197704.82922036 24456096 982618112 16.0733055333069 1737630477.17218 828186.529194838 1736802290.64298 141 15243031172 7265108 15235766064 0 0 0 0 353.904719829559 1630490867.25918 69938

# iteration 864   time 2.53125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
864	0	0 0 0	0 0 0	2.53125	0 0 0	28.6240687771949 28.1837789105993 367.729304790497 318.350967884064 358.940120697021 0 8.78918409347534 433 94237.6779923143 3427746.1483874 30000656 1091226304 79568.7733207235 3195146.33412528 25330796 1017177928 16.4975495401946 1734326077.69769 858454.086267361 1733467623.61142 145 15243311175 7545111 15235766064 0 0 0 0 364.945615053177 1630490878.32159 72533

# iteration 896   time 2.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
896	0	0 0 0	0 0 0	2.625	0 0 0	28.6851076250689 28.2003354724981 378.817574977875 329.439238071442 370.010856866837 0 8.80671811103821 448 94011.3393331843 3419517.76781278 30971024 1126523328 79455.0040645844 3188387.30367697 26175596 1050379884 16.9189019247983 1730905197.23731 888876.525999895 1730016320.71131 149 15243594149 7828085 15235766064 0 0 0 0 376.122407913208 1630490889.40986 75132

# iteration 928   time 2.71875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
928	0	0 0 0	0 0 0	2.71875	0 0 0	28.5898365768137 28.2139511363131 391.720272779465 342.341935873032 382.896538972855 0 8.82373380661011 466 94453.8679362749 3434472.510654 32335520 1175763968 79852.3964944182 3201828.83001086 27336824 1096120280 17.3395983325543 1727598717.28909 918561.4817537 1726680155.80734 153 15243871206 8105142 15235766064 0 0 0 0 388.872462034225 1630490902.31256 77989

# iteration 960   time 2.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
960	0	0 0 0	0 0 0	2.8125	0 0 0	28.6539610270707 28.2272059551558 402.732625007629 353.354288101196 393.89147734642 0 8.84114766120911 481 94256.3572073069 3427327.84851097 33305888 1211060992 79754.5832864752 3196005.46541712 28181624 1129322236 17.7578755627896 1724227981.94903 948759.858044589 1723279222.09099 157 15244154190 8388126 15235766064 0 0 0 0 399.860383033752 1630490913.32491 80498

# iteration 992   time 2.90625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
992	0	0 0 0	0 0 0	2.90625	0 0 0	28.7128365836598 28.2408806604398 413.762398004532 364.384061098099 404.9040350914 0 8.85836291313171 497 94179.3993309744 3424582.54688602 34317472 1247863296 79740.9302493544 3194108.02023709 29056324 1163882052 18.1749157918708 1720908743.12696 978524.258376263 1719930218.86859 161 15244434187 8668123 15235766064 0 0 0 0 410.868448257446 1630490924.35468 83093

# iteration 1024   time 3
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
1024	0	0 0 0	0 0 0	3	0 0 0	28.5547448198422 28.2527056275181 427.599191904068 378.220854997635 418.723532915115 0 8.87565898895264 512 93312.5911320271 3392299.62347799 35292768 1283038464 79067.3586737754 3164721.28964831 29904924 1196963592 18.5901689334135 1717587072.91197 1008497.39846261 1716578575.51351 165 15244717143 8951079 15235766064 0 0 0 0 422.903589010239 1630490938.19148 86097

# iteration 1056   time 3.09375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
1056	0	0 0 0	0 0 0	3.09375	0 0 0	28.4977114172571 28.2592288948305 440.199193954468 390.820857048035 431.306486845016 0 8.89270710945129 530 93808.1766590414 3408613.49637813 36662192 1332157248 79499.2166863328 3179419.80217109 31069952 1242583572 19.0043366907232 1714324451.97677 1036712.20546573 1713287739.7713 169 15244985242 9219178 15235766064 0 0 0 0 435.878700971603 1630490950.79148 88954
